Estacao;Data;Hora;TempMaxima;Umidade Relativa Media;
83582;26/10/2012;0000;34.1;67;
83582;27/10/2012;0000;35.1;65.75;
83582;28/10/2012;0000;36.9;60.25;
83582;29/10/2012;0000;37.3;52;
83582;30/10/2012;0000;35.5;58;
83582;31/10/2012;0000;37.3;78.75;
83582;01/11/2012;0000;34.3;68.5;
83582;02/11/2012;0000;32.3;69.5;
83582;03/11/2012;0000;30;85.75;
83582;04/11/2012;0000;29.8;85.25;
83582;05/11/2012;0000;31.7;81.25;
83582;06/11/2012;0000;30.2;72.5;
83582;07/11/2012;0000;30.5;75.25;
83582;08/11/2012;0000;28.2;83.75;
83582;09/11/2012;0000;23.6;95.75;
83582;10/11/2012;0000;25;92.25;
83582;11/11/2012;0000;27.2;89;
83582;12/11/2012;0000;31.1;77.5;
83582;13/11/2012;0000;27;94;
83582;14/11/2012;0000;29;92.5;
83582;15/11/2012;0000;27;84.5;
83582;16/11/2012;0000;27.4;88.75;
83582;17/11/2012;0000;30;75.75;
83582;18/11/2012;0000;28.4;75;
83582;19/11/2012;0000;28.6;81.5;
83582;20/11/2012;0000;30.5;76.5;
83582;21/11/2012;0000;31.8;72.25;
83582;22/11/2012;0000;33.2;65;
83582;23/11/2012;0000;34.4;67.25;
83582;24/11/2012;0000;28.4;88;
83582;25/11/2012;0000;26.8;91.25;
83582;26/11/2012;0000;29.2;82.75;
83582;27/11/2012;0000;27;87.25;
83582;28/11/2012;0000;31.5;87.25;
83582;29/11/2012;0000;33.3;81;
83582;30/11/2012;0000;31.5;66.75;
83582;01/12/2012;0000;29.6;75;
83582;02/12/2012;0000;30;77.25;
83582;03/12/2012;0000;29.2;85;
83582;04/12/2012;0000;31.5;75.75;
83582;05/12/2012;0000;32.3;73.5;
83582;06/12/2012;0000;33.1;74.5;
83582;07/12/2012;0000;35.3;70;
83582;08/12/2012;0000;35.3;70;
83582;09/12/2012;0000;32.1;84;
83582;10/12/2012;0000;32.1;79.5;
83582;11/12/2012;0000;32.1;83.5;
83582;12/12/2012;0000;28.2;83.25;
83582;13/12/2012;0000;30.7;91;
83582;14/12/2012;0000;28.4;90;
83582;15/12/2012;0000;29.8;92;
83582;16/12/2012;0000;30;87;
83582;17/12/2012;0000;32.7;86.25;
83582;18/12/2012;0000;34;79.5;
83582;19/12/2012;0000;34.5;72.25;
83582;20/12/2012;0000;33;76.5;
83582;21/12/2012;0000;34.3;79.5;
83582;22/12/2012;0000;32;70;
83582;23/12/2012;0000;32.5;74.5;
83582;24/12/2012;0000;32.9;;
83582;25/12/2012;0000;34.5;65.25;
83582;26/12/2012;0000;35.5;68.25;
83582;27/12/2012;0000;33.3;76.75;
83582;28/12/2012;0000;31.1;81;
83582;29/12/2012;0000;30.5;77.75;
83582;30/12/2012;0000;32.3;80.25;
83582;31/12/2012;0000;31.6;71.5;
83582;01/01/2013;0000;33.6;71.75;
83582;02/01/2013;0000;34.3;63.5;
83582;03/01/2013;0000;33.5;63;
83582;04/01/2013;0000;35.8;57.5;
83582;05/01/2013;0000;31.9;70.75;
83582;06/01/2013;0000;34.1;58.25;
83582;07/01/2013;0000;32.7;78.5;
83582;08/01/2013;0000;30.7;91.5;
83582;09/01/2013;0000;29;86.5;
83582;10/01/2013;0000;25.6;89.75;
83582;11/01/2013;0000;25;86.75;
83582;12/01/2013;0000;29;75.5;
83582;13/01/2013;0000;27.2;85.75;
83582;14/01/2013;0000;23.4;93;
83582;15/01/2013;0000;26.8;89.25;
83582;16/01/2013;0000;29.4;83.75;
83582;17/01/2013;0000;30.3;83.5;
83582;18/01/2013;0000;32.9;80;
83582;19/01/2013;0000;34.9;;
83582;20/01/2013;0000;30;85.25;
83582;21/01/2013;0000;29.2;83.25;
83582;22/01/2013;0000;28;76.75;
83582;23/01/2013;0000;29;75.5;
83582;24/01/2013;0000;28.6;85.5;
83582;25/01/2013;0000;29.8;79.75;
83582;26/01/2013;0000;27.8;90.75;
83582;27/01/2013;0000;28.4;91;
83582;28/01/2013;0000;24.6;96.75;
83582;29/01/2013;0000;25;93.25;
83582;30/01/2013;0000;29.4;83.25;
83582;31/01/2013;0000;29;88;
83582;01/02/2013;0000;30.9;82.75;
83582;02/02/2013;0000;31.3;81.25;
83582;03/02/2013;0000;29.2;86.75;
83582;04/02/2013;0000;27;90.5;
83582;05/02/2013;0000;27;88;
83582;06/02/2013;0000;27;91.75;
83582;07/02/2013;0000;29.4;82;
83582;08/02/2013;0000;30;79.5;
83582;09/02/2013;0000;30;80.5;
83582;10/02/2013;0000;31.1;73.75;
83582;11/02/2013;0000;32.3;77.5;
83582;12/02/2013;0000;33.7;71;
83582;13/02/2013;0000;34.1;73;
83582;14/02/2013;0000;33.1;75.25;
83582;15/02/2013;0000;33.7;75.25;
83582;16/02/2013;0000;34.7;72.5;
83582;17/02/2013;0000;33.3;76.25;
83582;18/02/2013;0000;32.9;75.5;
83582;19/02/2013;0000;32.3;73;
83582;20/02/2013;0000;32.1;68.5;
83582;21/02/2013;0000;32.1;72.75;
83582;22/02/2013;0000;33.1;62.25;
83582;23/02/2013;0000;32.3;67;
83582;24/02/2013;0000;32.3;73.5;
83582;25/02/2013;0000;31.1;79.25;
83582;26/02/2013;0000;33.1;81;
83582;27/02/2013;0000;31.1;81.75;
83582;28/02/2013;0000;30;76.5;
83582;01/03/2013;0000;26;91.5;
83582;02/03/2013;0000;26;91;
83582;03/03/2013;0000;29.6;90.75;
83582;04/03/2013;0000;31.5;88.75;
83582;05/03/2013;0000;32.1;85.75;
83582;06/03/2013;0000;31.5;92.25;
83582;07/03/2013;0000;33.3;73.75;
83582;08/03/2013;0000;32.7;78;
83582;09/03/2013;0000;32.1;80.75;
83582;10/03/2013;0000;31.7;82.5;
83582;11/03/2013;0000;32.1;94;
83582;12/03/2013;0000;33.5;82.75;
83582;13/03/2013;0000;32.7;93.5;
83582;14/03/2013;0000;31.7;80.75;
83582;15/03/2013;0000;30.5;86.25;
83582;16/03/2013;0000;31.1;77.75;
83582;17/03/2013;0000;33.1;72;
83582;18/03/2013;0000;31.1;81;
83582;19/03/2013;0000;26.8;76.5;
83582;20/03/2013;0000;26.6;81.75;
83582;21/03/2013;0000;26.6;94;
83582;22/03/2013;0000;30.3;87;
83582;23/03/2013;0000;31.5;82;
83582;24/03/2013;0000;30.3;82.5;
83582;25/03/2013;0000;26.6;86.75;
83582;26/03/2013;0000;26.6;91;
83582;27/03/2013;0000;29.4;88.25;
83582;28/03/2013;0000;29.6;82.25;
83582;29/03/2013;0000;28;74.75;
83582;30/03/2013;0000;24;93;
83582;01/04/2013;0000;30.7;83.75;
83582;02/04/2013;0000;30.5;81.75;
83582;03/04/2013;0000;28.4;89.25;
83582;04/04/2013;0000;28;90.75;
83582;05/04/2013;0000;25.2;95;
83582;06/04/2013;0000;30;87.5;
83582;07/04/2013;0000;31.3;80.75;
83582;08/04/2013;0000;30.7;83.5;
83582;09/04/2013;0000;27.4;87.75;
83582;10/04/2013;0000;24.8;92.25;
83582;11/04/2013;0000;22;94.5;
83582;12/04/2013;0000;25.8;94.5;
83582;13/04/2013;0000;27.8;90.25;
83582;14/04/2013;0000;27.6;85.5;
83582;15/04/2013;0000;31.1;75.75;
83582;16/04/2013;0000;30.3;71.5;
83582;17/04/2013;0000;29;79;
83582;18/04/2013;0000;27;82;
83582;19/04/2013;0000;29.2;81.25;
83582;20/04/2013;0000;28;82.25;
83582;21/04/2013;0000;25.8;74;
83582;22/04/2013;0000;24.2;80;
83582;23/04/2013;0000;24.8;91;
83582;27/04/2013;0000;27.6;79.75;
83582;28/04/2013;0000;26.8;80;
83582;29/04/2013;0000;26.4;81.5;
83582;30/04/2013;0000;29.3;75.5;
83582;01/05/2013;0000;29.8;79.5;
83582;02/05/2013;0000;29.2;79;
83582;03/05/2013;0000;29.4;79;
83582;04/05/2013;0000;30.7;75;
83582;05/05/2013;0000;30.3;74.25;
83582;06/05/2013;0000;29.2;78.5;
83582;07/05/2013;0000;30.3;75.5;
83582;08/05/2013;0000;26.6;74.75;
83582;09/05/2013;0000;28;75.25;
83582;10/05/2013;0000;27.2;79.25;
83582;11/05/2013;0000;26.8;82.75;
83582;12/05/2013;0000;26.4;82;
83582;13/05/2013;0000;27.2;81.25;
83582;14/05/2013;0000;28.2;78;
83582;15/05/2013;0000;28.6;79.5;
83582;16/05/2013;0000;30.3;79;
83582;17/05/2013;0000;28.8;76;
83582;18/05/2013;0000;28.8;85;
83582;19/05/2013;0000;28;80;
83582;20/05/2013;0000;30;79.5;
83582;21/05/2013;0000;31.5;77;
83582;22/05/2013;0000;30.2;86.5;
83582;23/05/2013;0000;28.2;84.75;
83582;24/05/2013;0000;28.2;91;
83582;25/05/2013;0000;25.2;82.75;
83582;26/05/2013;0000;25;86;
83582;27/05/2013;0000;25.8;89.5;
83582;28/05/2013;0000;26.8;87.25;
83582;29/05/2013;0000;19;98;
83582;30/05/2013;0000;22.8;94.25;
83582;31/05/2013;0000;23.6;92.25;
83582;01/06/2013;0000;26.6;85.25;
83582;02/06/2013;0000;28.8;86.25;
83582;03/06/2013;0000;20;97.25;
83582;04/06/2013;0000;24;90.25;
83582;05/06/2013;0000;26;85;
83582;06/06/2013;0000;24.6;88.75;
83582;07/06/2013;0000;27.2;84.5;
83582;08/06/2013;0000;27.6;82.5;
83582;09/06/2013;0000;26.8;81.5;
83582;10/06/2013;0000;26.2;84.75;
83582;11/06/2013;0000;26.2;84.5;
83582;12/06/2013;0000;27;85.25;
83582;13/06/2013;0000;27.6;82.25;
83582;14/06/2013;0000;27.6;80.75;
83582;15/06/2013;0000;27.2;82;
83582;16/06/2013;0000;;75.5;
83582;17/06/2013;0000;25.4;89;
83582;18/06/2013;0000;26.8;85;
83582;19/06/2013;0000;28.4;81.25;
83582;20/06/2013;0000;27.6;80.5;
83582;21/06/2013;0000;27.8;82.75;
83582;22/06/2013;0000;29;77.5;
83582;23/06/2013;0000;28.4;83;
83582;24/06/2013;0000;24.4;89.75;
83582;25/06/2013;0000;24.6;87.25;
83582;26/06/2013;0000;27.6;84.25;
83582;27/06/2013;0000;28.2;84.5;
83582;28/06/2013;0000;27.8;85.25;
83582;29/06/2013;0000;28.8;82.25;
83582;30/06/2013;0000;31.3;80.25;
83582;01/07/2013;0000;29.2;77.25;
83582;02/07/2013;0000;27;81;
83582;03/07/2013;0000;23.6;84.25;
83582;04/07/2013;0000;24.2;85.25;
83582;05/07/2013;0000;25.8;82.5;
83582;06/07/2013;0000;26;82.5;
83582;07/07/2013;0000;27.6;78;
83582;08/07/2013;0000;27.4;74.25;
83582;09/07/2013;0000;26.2;72;
83582;10/07/2013;0000;24.4;84.75;
83582;11/07/2013;0000;24;79.25;
83582;12/07/2013;0000;25.4;81;
83582;13/07/2013;0000;26.6;78;
83582;14/07/2013;0000;27.6;79.75;
83582;15/07/2013;0000;30.3;75.75;
83582;16/07/2013;0000;29.6;75.5;
83582;17/07/2013;0000;28.6;76.25;
83582;18/07/2013;0000;27.6;76;
83582;19/07/2013;0000;30;80.25;
83582;20/07/2013;0000;29.2;81.5;
83582;21/07/2013;0000;31.9;72.5;
83582;22/07/2013;0000;33.1;74;
83582;23/07/2013;0000;26;81.25;
83582;24/07/2013;0000;26.8;81;
83582;25/07/2013;0000;18.8;86.5;
83582;26/07/2013;0000;24.4;74.25;
83582;27/07/2013;0000;27.8;78.5;
83582;28/07/2013;0000;29;74;
83582;29/07/2013;0000;28.6;71.25;
83582;30/07/2013;0000;27.2;76.25;
83582;31/07/2013;0000;27.2;76.5;
83582;01/08/2013;0000;28.8;75.5;
83582;02/08/2013;0000;29.7;73;
83582;03/08/2013;0000;30.2;71;
83582;04/08/2013;0000;31.5;67.5;
83582;05/08/2013;0000;29.8;70.75;
83582;06/08/2013;0000;29.2;71.25;
83582;07/08/2013;0000;27.5;73;
83582;08/08/2013;0000;28;73.25;
83582;09/08/2013;0000;28;74;
83582;10/08/2013;0000;31.1;66;
83582;11/08/2013;0000;29.8;67.25;
83582;12/08/2013;0000;30.2;73;
83582;13/08/2013;0000;30.5;70;
83582;14/08/2013;0000;30.2;65;
83582;15/08/2013;0000;25.5;67.5;
83582;16/08/2013;0000;27.8;77.75;
83582;17/08/2013;0000;27;82.5;
83582;18/08/2013;0000;25.5;60.25;
83582;19/08/2013;0000;24.5;73.25;
83582;20/08/2013;0000;26;68.75;
83582;21/08/2013;0000;27.5;72;
83582;22/08/2013;0000;28.6;70.25;
83582;23/08/2013;0000;31.2;66.25;
83582;24/08/2013;0000;29.6;68.25;
83582;25/08/2013;0000;30.7;65;
83582;26/08/2013;0000;32.9;62.25;
83582;27/08/2013;0000;27.8;64;
83582;28/08/2013;0000;25.8;65.5;
83582;29/08/2013;0000;28.8;67.5;
83582;30/08/2013;0000;27.8;71;
83582;31/08/2013;0000;28;70.25;
83582;01/09/2013;0000;31.7;61.25;
83582;02/09/2013;0000;31.2;65.25;
83582;03/09/2013;0000;30.5;56.25;
83582;04/09/2013;0000;23.2;86.5;
83582;05/09/2013;0000;25.6;83.5;
83582;06/09/2013;0000;26.7;81.5;
83582;07/09/2013;0000;26;74.25;
83582;08/09/2013;0000;27.4;75.5;
83582;09/09/2013;0000;29.9;72.5;
83582;10/09/2013;0000;30;68;
83582;11/09/2013;0000;28.7;54.75;
83582;12/09/2013;0000;28;61.75;
83582;13/09/2013;0000;29;67.25;
83582;14/09/2013;0000;30;67.25;
83582;15/09/2013;0000;31.7;69.5;
83582;16/09/2013;0000;33.3;71.5;
83582;17/09/2013;0000;30.7;82;
83582;18/09/2013;0000;27.8;83;
83582;19/09/2013;0000;31.5;67.25;
83582;20/09/2013;0000;31.1;72.25;
83582;21/09/2013;0000;32.5;65.75;
83582;22/09/2013;0000;36.7;62.5;
83582;23/09/2013;0000;35.5;68;
83582;24/09/2013;0000;26.4;84.75;
83582;25/09/2013;0000;28.8;62.75;
83582;26/09/2013;0000;29;67.5;
83582;27/09/2013;0000;31.3;73.75;
83582;28/09/2013;0000;33.9;68.5;
83582;29/09/2013;0000;25;94.25;
83582;30/09/2013;0000;25;87.75;
83582;01/10/2013;0000;27.8;86.5;
83582;02/10/2013;0000;25.8;95.75;
83582;03/10/2013;0000;28.2;84.25;
83582;04/10/2013;0000;27.8;90.5;
83582;05/10/2013;0000;26;85.5;
83582;06/10/2013;0000;28.4;79;
83582;07/10/2013;0000;23;83.5;
83582;08/10/2013;0000;19.2;88.5;
83582;09/10/2013;0000;21.7;85;
83582;10/10/2013;0000;25.8;74.5;
83582;11/10/2013;0000;26.7;69;
83582;12/10/2013;0000;26.8;66.25;
83582;13/10/2013;0000;29.2;68.5;
83582;14/10/2013;0000;31.1;67.75;
83582;15/10/2013;0000;31.9;68.25;
83582;16/10/2013;0000;26;90;
83582;17/10/2013;0000;22;96;
83582;18/10/2013;0000;25.4;93;
83582;19/10/2013;0000;31.9;67;
83582;20/10/2013;0000;33.9;68.25;
83582;21/10/2013;0000;31.9;81.5;
83582;22/10/2013;0000;31.7;80.5;
83582;23/10/2013;0000;32.5;80.25;
83582;24/10/2013;0000;32.1;71.75;
83582;25/10/2013;0000;33.1;72.5;
83582;26/10/2013;0000;32.7;72.75;
83582;27/10/2013;0000;34.9;67.5;
83582;28/10/2013;0000;32.9;77.25;
83582;29/10/2013;0000;30.8;71.25;
83582;30/10/2013;0000;28.4;86.5;
83582;31/10/2013;0000;30.5;76.25;
83582;01/11/2013;0000;28.7;71;
83582;02/11/2013;0000;29.2;80.5;
83582;03/11/2013;0000;31.3;71.5;
83582;04/11/2013;0000;30.5;70.75;
83582;05/11/2013;0000;25.2;92.75;
83582;06/11/2013;0000;20;94.25;
83582;07/11/2013;0000;24.6;93.5;
83582;08/11/2013;0000;28.2;88.75;
83582;09/11/2013;0000;32.7;78.5;
83582;10/11/2013;0000;34.9;72.25;
83582;11/11/2013;0000;34.3;75;
83582;12/11/2013;0000;33.1;80.75;
83582;13/11/2013;0000;30.9;74.5;
83582;14/11/2013;0000;29;73.75;
83582;15/11/2013;0000;30;78;
83582;16/11/2013;0000;31.1;73;
83582;17/11/2013;0000;24.2;88;
83582;18/11/2013;0000;27;85.25;
83582;19/11/2013;0000;31.5;72.5;
83582;20/11/2013;0000;32.1;71.5;
83582;21/11/2013;0000;33.1;68.75;
83582;22/11/2013;0000;32.5;82.75;
83582;23/11/2013;0000;29.2;71.25;
83582;24/11/2013;0000;29.2;91.75;
83582;25/11/2013;0000;23.2;94;
83582;26/11/2013;0000;24;91;
83582;27/11/2013;0000;31.7;80.25;
83582;28/11/2013;0000;31.5;80.75;
83582;29/11/2013;0000;30.7;84.25;
83582;30/11/2013;0000;25;94.75;
83582;01/12/2013;0000;28.5;91.5;
83582;02/12/2013;0000;26.4;93.75;
83582;03/12/2013;0000;33.3;84;
83582;04/12/2013;0000;33.9;80.75;
83582;05/12/2013;0000;33.2;80.25;
83582;06/12/2013;0000;32.9;81.75;
83582;07/12/2013;0000;30;96;
83582;08/12/2013;0000;30.4;83.5;
83582;09/12/2013;0000;32.1;82.75;
83582;10/12/2013;0000;28.4;93;
83582;11/12/2013;0000;27.6;94.75;
83582;12/12/2013;0000;;87.75;
83582;13/12/2013;0000;30.9;82.5;
83582;14/12/2013;0000;30.9;83.5;
83582;15/12/2013;0000;31.1;92.25;
83582;16/12/2013;0000;30.7;82.25;
83582;17/12/2013;0000;29.6;81.5;
83582;18/12/2013;0000;31.1;75.75;
83582;19/12/2013;0000;32.3;76;
83582;20/12/2013;0000;29.8;79.5;
83582;21/12/2013;0000;30;83.5;
83582;22/12/2013;0000;29.8;79.75;
83582;23/12/2013;0000;28.8;90.5;
83582;24/12/2013;0000;29.6;85.5;
83582;25/12/2013;0000;31.9;74;
83582;26/12/2013;0000;32.9;69;
83582;27/12/2013;0000;31.9;73.5;
83582;28/12/2013;0000;30.3;79.5;
83582;29/12/2013;0000;29.8;82.75;
83582;30/12/2013;0000;31.1;79.5;
83582;31/12/2013;0000;31.5;84.75;
83582;01/01/2014;0000;33.3;78.5;
83582;02/01/2014;0000;34.3;75;
83582;03/01/2014;0000;35.3;71.75;
83582;04/01/2014;0000;34.1;68.75;
83582;05/01/2014;0000;32.1;69.25;
83582;06/01/2014;0000;32.3;77.25;
83582;07/01/2014;0000;31.5;71.25;
83582;08/01/2014;0000;31.7;70.5;
83582;09/01/2014;0000;32.9;71;
83582;10/01/2014;0000;31.9;76;
83582;11/01/2014;0000;31.7;72.25;
83582;12/01/2014;0000;32.2;68.75;
83582;13/01/2014;0000;33.3;69.75;
83582;14/01/2014;0000;33.1;68.5;
83582;15/01/2014;0000;34.7;68.25;
83582;16/01/2014;0000;32.9;72;
83582;17/01/2014;0000;29;86.5;
83582;18/01/2014;0000;30;93.5;
83582;19/01/2014;0000;31.9;77.25;
83582;20/01/2014;0000;32.9;84;
83582;21/01/2014;0000;27;90.25;
83582;22/01/2014;0000;30.3;91;
83582;23/01/2014;0000;31.9;80.25;
83582;24/01/2014;0000;30.9;75.75;
83582;25/01/2014;0000;32.1;78.5;
83582;26/01/2014;0000;32.9;69.5;
83582;27/01/2014;0000;32.3;76;
83582;28/01/2014;0000;31.3;68.75;
83582;29/01/2014;0000;31.7;68;
83582;30/01/2014;0000;32.9;72.75;
83582;31/01/2014;0000;32.1;64.25;
83582;01/02/2014;0000;32.1;65;
83582;02/02/2014;0000;31.9;62.5;
83582;03/02/2014;0000;32.3;63.75;
83582;04/02/2014;0000;33.3;66.25;
83582;05/02/2014;0000;33.1;54.25;
83582;06/02/2014;0000;31.9;67;
83582;07/02/2014;0000;32.5;69.75;
83582;08/02/2014;0000;33.3;59;
83582;09/02/2014;0000;33.1;59.25;
83582;10/02/2014;0000;33.5;64.75;
83582;11/02/2014;0000;32.1;67;
83582;12/02/2014;0000;32.3;66.75;
83582;13/02/2014;0000;33.7;65.25;
83582;14/02/2014;0000;30.3;72.5;
83582;15/02/2014;0000;31.9;76.5;
83582;16/02/2014;0000;28.8;81.5;
83582;17/02/2014;0000;30.7;82.5;
83582;18/02/2014;0000;28.6;80.25;
83582;19/02/2014;0000;30.5;76.5;
83582;20/02/2014;0000;32.1;68.25;
83582;21/02/2014;0000;32.3;61.75;
83582;22/02/2014;0000;31.5;71.5;
83582;23/02/2014;0000;32.6;71.25;
83582;24/02/2014;0000;34;69.5;
83582;25/02/2014;0000;33.9;63.25;
83582;26/02/2014;0000;34;63.5;
83582;27/02/2014;0000;35.5;69.5;
83582;28/02/2014;0000;34.5;64.75;
83582;01/03/2014;0000;26.4;87;
83582;02/03/2014;0000;33.5;72.25;
83582;03/03/2014;0000;30.3;76.25;
83582;04/03/2014;0000;31.5;76.5;
83582;05/03/2014;0000;31.1;76.75;
83582;06/03/2014;0000;27.4;96.25;
83582;07/03/2014;0000;22.8;92.75;
83582;08/03/2014;0000;25;92.75;
83582;09/03/2014;0000;30.5;82;
83582;10/03/2014;0000;31.3;79.75;
83582;11/03/2014;0000;31.3;72.5;
83582;12/03/2014;0000;31.5;73.5;
83582;13/03/2014;0000;30.6;78.5;
83582;14/03/2014;0000;31.9;72;
83582;15/03/2014;0000;32.5;70.5;
83582;16/03/2014;0000;31.3;71.25;
83582;17/03/2014;0000;33.5;75;
83582;18/03/2014;0000;31.3;74.25;
83582;19/03/2014;0000;31.5;72.75;
83582;20/03/2014;0000;32.3;71.5;
83582;21/03/2014;0000;31.5;87;
83582;22/03/2014;0000;31.1;93.25;
83582;23/03/2014;0000;29.4;82.25;
83582;24/03/2014;0000;26.8;85.75;
83582;25/03/2014;0000;30.9;79.75;
83582;26/03/2014;0000;29.2;80;
83582;27/03/2014;0000;28.3;81;
83582;28/03/2014;0000;31.3;77.75;
83582;29/03/2014;0000;30.4;77;
83582;30/03/2014;0000;27.3;94.25;
83582;31/03/2014;0000;30.7;79.75;
83582;01/04/2014;0000;31.1;82.25;
83582;02/04/2014;0000;32.1;83.75;
83582;03/04/2014;0000;32.1;80.75;
83582;04/04/2014;0000;31.1;81.75;
83582;05/04/2014;0000;29.3;77.5;
83582;06/04/2014;0000;32.9;75.25;
83582;07/04/2014;0000;32.7;77;
83582;08/04/2014;0000;33.5;77;
83582;09/04/2014;0000;34.5;73.75;
83582;10/04/2014;0000;34.1;74.25;
83582;11/04/2014;0000;29.4;86;
83582;12/04/2014;0000;28.8;89.75;
83582;13/04/2014;0000;31.3;87.75;
83582;14/04/2014;0000;29.2;88.5;
83582;15/04/2014;0000;26.8;89.25;
83582;16/04/2014;0000;27.8;90;
83582;17/04/2014;0000;30.9;84.75;
83582;18/04/2014;0000;30.7;85.5;
83582;19/04/2014;0000;31.3;79.75;
83582;20/04/2014;0000;33.1;78.5;
83582;21/04/2014;0000;31.7;80;
83582;22/04/2014;0000;29.6;88;
83582;23/04/2014;0000;25;91.75;
